0x3f	0x17	1
0x3f	0x3a	0
0x60	0x17	1
0x60	0x5b	0
0x4	0x0	1
0x4	0x2	0
0x8	0x5	1
0x8	0x7	0
0x9	0x8	0
0x14	0x13	0
0x17	0x14	1
0x17	0x15	0
0x1e	0x17	1
0x1e	0x19	0
0x29	0x17	1
0x29	0x24	0
0x34	0x17	1
0x34	0x2f	0
0x4a	0x17	1
0x4a	0x45	0
0x55	0x17	1
0x55	0x50	0
0x6b	0x17	1
0x6b	0x66	0
0x76	0x17	1
0x76	0x71	0
0x81	0x17	1
0x81	0x7c	0
0x8c	0x17	1
0x8c	0x87	0
0x97	0x17	1
0x97	0x92	0
0xa2	0x17	1
0xa2	0x9d	0
0xad	0x17	1
0xad	0xa8	0
0xb8	0x17	1
0xb8	0xb3	0
0xc3	0x17	1
0xc3	0xbe	0
0xcd	0x17	1
0xcd	0xc8	0
0xde	0xdc	0
0xe0	0xde	1
0xe0	0xdf	0
0xe1	0xe0	0
0xe1	0xd5arg0x0	1
0xe8	0xe6	0
0xeb	0xe9	0
0xf2	0xee	1
0xf2	0xf0	0
0xf3	0xec	1
0xf3	0xf2	0
0xf6	0xe8	0
0xf6	0xf3	1
0x10c	0x10a	0
0x10d	0x109	1
0x10d	0x10c	0
0x10e	0x107	1
0x10e	0x10d	0
0x137	0x135	0
0x139	0x137	1
0x139	0x138	0
0x13a	0x139	0
0x13a	0x12darg0x1	1
0x141	0x13f	0
0x144	0x142	0
0x14b	0x147	1
0x14b	0x149	0
0x14c	0x145	1
0x14c	0x14b	0
0x14f	0x141	0
0x14f	0x14c	1
0x160	0x15e	0
0x162	0x160	1
0x162	0x161	0
0x163	0x162	0
0x163	0x156arg0x1	1
0x16a	0x168	0
0x16d	0x16b	0
0x174	0x170	1
0x174	0x172	0
0x175	0x16e	1
0x175	0x174	0
0x178	0x16a	0
0x178	0x175	1
0x18b	0x189	0
0x18c	0x188	1
0x18c	0x18b	0
0x18d	0x186	1
0x18d	0x18c	0
0x1a5	0x1a3	0
0x1ac	0x1a8	1
0x1ac	0x1aa	0
0x1ad	0x1a6	1
0x1ad	0x1ac	0
0x1af	0x1a5	0
0x1af	0x1ad	1
0x1b4	0x1a5	0
0x1b4	0x1af	1
0x1ba	0x1b9	0
0x1c3	0x1c2	0
0x1c7	0x1c3	0
0x1ce	0x1c7	1
0x1ce	0x1cc	0
0x1cf	0x1c9	1
0x1cf	0x1ce	0
0x1d0	0x1cf	0
0x1dc	0x1c7	0
0x1dc	0x1d2	1
0x1de	0x1dc	0
0x1e8	0x1dc	1
0x1e8	0x1e6	0
0x1f0	0x1ef_0x0	0
0x206	0x1fd	0
0x208	0x1c7	0
0x208	0x206	1
0x20b	0x208	1
0x20b	0x209	0
0x20d	0x20c	0
0x216	0x215	0
0x314	0x30a	0
0x315	0x20d	1
0x315	0x314	0
0x320	0x315	1
0x320	0x316	0
0x322	0x321	0
0x32b	0x32a	0
0x33d	0x336	1
0x33d	0x33b	0
0x347	0x344_0x0	0
0x34f	0x34e	0
0x350	0x34f	0
0x36f	0x36d	0
0x370	0x36c	1
0x370	0x36f	0
0x371	0x36a	1
0x371	0x370	0
0x384	0x380	1
0x384	0x382	0
0x385	0x37e	1
0x385	0x384	0
0x386	0x385	0
0x386	0xdebV0x376	1
0x391	0x38e	1
0x391	0x363arg0x1	0
0x393	0x391	0
0x396	0x394	0
0x39a	0x393	1
0x39a	0x396	0
0x39b	0x39a	0
0x3ac	0xe12V0x3a0	0
0x3b5	0x3b2	1
0x3b5	0xe12V0x3a0	0
0x3b6	0x3b5	0
0x3b8	0x3b0	1
0x3b8	0xe12V0x3a0	0
0x3b9	0x3b8	0
0x3bc	0x3ba	0
0x3ca	0x3bc	0
0x3ca	0x3c7	1
0x3d1	0x3bc	0
0x3d1	0x3ce	1
0x3d3	0x3bc	0
0x3d3	0x3c1	1
0x3d7	0x3bc	1
0x3d7	0x3ca	0
0x3e8	0x3e6	0
0x3ea	0x3e8	1
0x3ea	0x3e9	0
0x3eb	0x3ea	0
0x3eb	0x3dearg0x1	1
0x3f1	0x3f0	0
0x3fa	0x3f9	0
0x3fe	0x3fa	0
0x401	0x3ff	0
0x408	0x404	1
0x408	0x406	0
0x409	0x402	1
0x409	0x408	0
0x40c	0x3fe	0
0x40c	0x409	1
0x41f	0x41d	0
0x420	0x41c	1
0x420	0x41f	0
0x421	0x41a	1
0x421	0x420	0
0x432	0x42e	1
0x432	0x430	0
0x433	0x42c	1
0x433	0x432	0
0x43c	0x433	1
0x43c	0xdebV0x426	0
0x443	0x429	1
0x443	0x413arg0x1	0
0x444	0x443	0
0x447	0x445	0
0x458	0x456	0
0x459	0x455	1
0x459	0x458	0
0x45a	0x453	1
0x45a	0x459	0
0x46e	0x46c	0
0x477	0x475	0
0x479	0x106d	0
0x47a	0x479	0
0x488	0x486	0
0x48a	0x488	1
0x48a	0x489	0
0x48b	0x48a	0
0x48b	0x47earg0x1	1
0x494	0x492	0
0x497	0x495	0
0x4a6	0x4a4	0
0x4a8	0x4a6	1
0x4a8	0x4a7	0
0x4a9	0x4a8	0
0x4a9	0x49carg0x1	1
0x511	0x50f	0
0x512	0x50e	1
0x512	0x511	0
0x513	0x50c	1
0x513	0x512	0
0x524	0x520	1
0x524	0x522	0
0x525	0x51e	1
0x525	0x524	0
0x52e	0x525	1
0x52e	0xdebV0x518	0
0x534	0x51b	1
0x534	0x505arg0x1	0
0x535	0x534	0
0x538	0x536	0
0x549	0x547	0
0x54a	0x546	1
0x54a	0x549	0
0x54b	0x544	1
0x54b	0x54a	0
0x552	0x550	0
0xafb	0xaf9	0
0xafc	0xaf8	1
0xafc	0xafb	0
0xafd	0xaf6	1
0xafd	0xafc	0
0xb04	0xb02	0
0xcf8	0xcf6	0
0xcf9	0xcf5	1
0xcf9	0xcf8	0
0xcfa	0xcf3	1
0xcfa	0xcf9	0
0xd06	0xd04	0
0xd0e	0xd0c	0
0xd1e	0xd1c	0
0xd1f	0xd1b	1
0xd1f	0xd1e	0
0xd20	0xd19	1
0xd20	0xd1f	0
0xd3f	0xd3d	0
0xd40	0xd3c	1
0xd40	0xd3f	0
0xd41	0xd3a	1
0xd41	0xd40	0
0xd74	0xd72	0
0xd7f	0xd7a	1
0xd7f	0xd7d	0
0xd80	0xd7a	1
0xd80	0xd7f	0
0xd83	0xd81	0
0xd84	0xd80	1
0xd84	0xd83	0
0xd93	0xd8e	1
0xd93	0xd91	0
0xd94	0xd8e	1
0xd94	0xd93	0
0xd95	0xd94	0
0xd95	0xdd5V0xd46	1
0xda2	0xd9f	1
0xda2	0xda1	0
0xda8	0xda2	0
0xdb3	0xdb0	0
0xdb9	0xdb7	0
0xdbd	0xdb3	0
0xdbd	0xdba	1
0xdc2	0xdb0	1
0xdc2	0xdb3	0
0xdca	0xdb3	0
0xdca	0xdc7	1
0xdce	0xdb3	1
0xdce	0xdca	0
0xe8c	0xe8a_0x0	0
0xe8d	0xe8c	0
0xe94	0xe92	0
0xe94	0xe92_0x0	1
0xe99	0xf8b	0
0xe9c	0xe99	1
0xe9c	0xe9a	0
0xe9d	0xe9c	0
0xea4	0xea2	0
0xea4	0xf8b	1
0xf8b	0xf89	0
0xfa2	0xf8b	0
0xfa2	0xf9f	1
0xfa6	0xfa4	0
0xfad	0xfa9	1
0xfad	0xfab	0
0xfae	0xfa7	1
0xfae	0xfad	0
0xfaf	0xfa6	1
0xfaf	0xfae	0
0xfbc	0xfba	0
0xfc3	0xfbf	1
0xfc3	0xfc1	0
0xfc4	0xfbd	1
0xfc4	0xfc3	0
0xfc5	0xfbc	1
0xfc5	0xfc4	0
0xfd5	0xfd0	1
0xfd5	0xfd3	0
0xfd6	0xfd0	1
0xfd6	0xfd5	0
0xfd9	0xfd7	0
0xfda	0xfd6	1
0xfda	0xfd9	0
0xfde	0xfdc	0
0xfec	0xfe5	1
0xfec	0xfea	0
0xff2	0xfde	0
0xff2	0xfef	1
0xff8	0xfde	1
0xff8	0xf45_0x3V0xf69V0xfce	0
0xffb	0xf84	5
0xffb	0xfda	1
0xffb	0xfde	2
0xffb	0xfde	4
0xffb	0xff8	3
0xffb	0xffa	0
0xffd	0xffb	0
0x1013	0xe94	0
0x104a	0x1048	0
0x1051	0x104c	1
0x1051	0x104f	0
0x1052	0x104c	1
0x1052	0x1051	0
0x1053	0x1052	0
0x1053	0xdebV0x45f	1
0x105d	0x105a	1
0x105d	0x105c	0
0x1064	0x103f	1
0x1064	0xe12V0x103d	0
0x1065	0x1064	0
0x106c	0x104a	1
0x106c	0x1034V0x1062	0
0x106d	0x106c	0
0x1231	0x1230	0
0x123a	0x1239	0
0x123e	0x123a	0
0x1241	0x123e	1
0x1241	0x123f	0
0x1242	0x1241	0
0x1242	0x1e44	1
0x1243	0x1242	0
0x1251	0x124a	1
0x1251	0x124f	0
0x1b2f	0x1b28	1
0x1b2f	0x1b2d	0
0x1b62	0x1b5b	1
0x1b62	0x1b60	0
0x1c4f	0x1c4d	0
0x1da0	0xfde	0
0x1da0	0x101c	1
0x1ef_0x0	0x1d0	-1
0x1ef_0x0	0x1de	-1
0x1f7_0x1	0x1f0	-1
0x1f7_0x1	0x347	-1
0x344_0x0	0x1e8	-1
0x344_0x0	0x350	-1
0xd0b_0x1	0xcff	-1
0xd0b_0x1	0xd06	-1
0xe8a_0x0	0xf8b	-1
0xe8a_0x0	0x1006	-1
0xe8a_0x0	0xef2V0x1d9e	-1
0xe92_0x0	0xf8b	-1
0xe92_0x0	0x1006	-1
0xe92_0x0	0xef2V0x1d9e	-1
0xe92_0x1	0xfb0	-1
0xe92_0x1	0x1002	-1
0xfb8_0x1	0xd01	-1
0xfb8_0x1	0xfaf	-1
0xfce_0x2	0xcff	-1
0xfce_0x2	0xd06	-1
0x1012_0x1	0xd01	-1
0x1012_0x1	0xfaf	-1
0x11ce0x53d	0x53d0x11cc	0
0x11ce0x53d	0x53d0x11c7	1
0x11ce0xaf0	0xaf00x11cc	0
0x11ce0xaf0	0xaf00x11c7	1
0x11c00x53d	0x53d0x11bf	0
0x11c00xaf0	0xaf00x11bf	0
0x11b70x53d	0x53d0x11b6	0
0x11b70xaf0	0xaf00x11b6	0
0x11af0x53d	0x53d0x1e3a	1
0x11af0x53d	0x53d0x11ae	0
0x11af0xaf0	0xaf00x1e3a	1
0x11af0xaf0	0xaf00x11ae	0
0x11ae0x53d	0x53d0x11aa	0
0x11ae0xaf0	0xaf00x11aa	0
0x11aa0x53d	0x53d0x11a9	0
0x11aa0xaf0	0xaf00x11a9	0
0x11a10x53d	0x53d0x11a0	0
0x11a10xaf0	0xaf00x11a0	0
0x11920x100	0x1000x1190	0
0x11920x100	0x1000x118b	1
0x11920x49c	0x49c0x1190	0
0x11920x49c	0x49c0x118b	1
0x11920xd13	0xd130x1190	0
0x11920xd13	0xd130x118b	1
0x11840x100	0x1000x1183	0
0x11840x100	0x1000x1182	1
0x11840x49c	0x49c0x1183	0
0x11840x49c	0x49c0x1182	1
0x11840xd13	0xd130x1183	0
0x11840xd13	0xd130x1182	1
0x11820x100	0x1000x1181	0
0x11820x100	0x1000x1179	1
0x11820x49c	0x49c0x1181	0
0x11820x49c	0x49c0x1179	1
0x11820xd13	0xd130x1181	0
0x11820xd13	0xd130x1179	1
0x11810x100	0x1000x1180	0
0x11810x100	0x1000x117a	1
0x11810x49c	0x49c0x1180	0
0x11810x49c	0x49c0x117a	1
0x11810xd13	0xd130x1180	0
0x11810xd13	0xd130x117a	1
0x11800x100	0x1000x117e	0
0x11800x100	0x1000x117c	1
0x11800x49c	0x49c0x117e	0
0x11800x49c	0x49c0x117c	1
0x11800xd13	0xd130x117e	0
0x11800xd13	0xd130x117c	1
0x11790x100	0x1000x1175	0
0x11790x49c	0x49c0x1175	0
0x11790xd13	0xd130x1175	0
0x11750x100	0x1000x1174	0
0x11750x49c	0x49c0x1174	0
0x11750xd13	0xd130x1174	0
0x116c0x100	0x1000x116b	0
0x116c0x49c	0x49c0x116b	0
0x116c0xd13	0xd130x116b	0
0xdebS0x113	0xde9V0x113	0
0xdf3S0x113	0xdefV0x113	1
0xdf3S0x113	0xdf1V0x113	0
0xdf4S0x113	0xdedV0x113	1
0xdf4S0x113	0xdf3V0x113	0
0xdf6S0x113	0xdebV0x113	0
0xdf6S0x113	0xdf4V0x113	1
0xdf8S0x113	0xdebV0x113	0
0xdf8S0x113	0xdf6V0x113	1
0xdebS0x192	0xde9V0x192	0
0xdf3S0x192	0xdefV0x192	1
0xdf3S0x192	0xdf1V0x192	0
0xdf4S0x192	0xdedV0x192	1
0xdf4S0x192	0xdf3V0x192	0
0xdf6S0x192	0xdebV0x192	0
0xdf6S0x192	0xdf4V0x192	1
0xdf8S0x192	0xdebV0x192	0
0xdf8S0x192	0xdf6V0x192	1
0xdebS0x376	0xde9V0x376	0
0xdf3S0x376	0xdefV0x376	1
0xdf3S0x376	0xdf1V0x376	0
0xdf4S0x376	0xdedV0x376	1
0xdf4S0x376	0xdf3V0x376	0
0xdf6S0x376	0xdebV0x376	0
0xdf6S0x376	0xdf4V0x376	1
0xdf8S0x376	0xdebV0x376	0
0xdf8S0x376	0xdf6V0x376	1
0xe0fS0x3a0	0xe0cV0x3a0	1
0xe0fS0x3a0	0xe0eV0x3a0	0
0xe11S0x3a0	0x396	0
0xe11S0x3a0	0xe0aV0x3a0	1
0xe12S0x3a0	0xe0fV0x3a0	1
0xe12S0x3a0	0xe11V0x3a0	0
0xe00S0x3a0	0x391	0
0xe02S0x3a0	0x396	0
0xe02S0x3a0	0xe00V0x3a0	1
0xe03S0x3a0	0xe02V0x3a0	0
0x1a63S0x3a0	0x1a5cV0x3a0	1
0x1a63S0x3a0	0x1a61V0x3a0	0
0xdebS0x426	0xde9V0x426	0
0xdf3S0x426	0xdefV0x426	1
0xdf3S0x426	0xdf1V0x426	0
0xdf4S0x426	0xdedV0x426	1
0xdf4S0x426	0xdf3V0x426	0
0xdf6S0x426	0xdebV0x426	0
0xdf6S0x426	0xdf4V0x426	1
0xdf8S0x426	0xdebV0x426	0
0xdf8S0x426	0xdf6V0x426	1
0xdebS0x45f	0xde9V0x45f	0
0xdf3S0x45f	0xdefV0x45f	1
0xdf3S0x45f	0xdf1V0x45f	0
0xdf4S0x45f	0xdedV0x45f	1
0xdf4S0x45f	0xdf3V0x45f	0
0xdf6S0x45f	0xdebV0x45f	0
0xdf6S0x45f	0xdf4V0x45f	1
0xdf8S0x45f	0xdebV0x45f	0
0xdf8S0x45f	0xdf6V0x45f	1
0xdebS0x518	0xde9V0x518	0
0xdf3S0x518	0xdefV0x518	1
0xdf3S0x518	0xdf1V0x518	0
0xdf4S0x518	0xdedV0x518	1
0xdf4S0x518	0xdf3V0x518	0
0xdf6S0x518	0xdebV0x518	0
0xdf6S0x518	0xdf4V0x518	1
0xdf8S0x518	0xdebV0x518	0
0xdf8S0x518	0xdf6V0x518	1
0xdd5S0xd46	0xdd3V0xd46	0
0xdddS0xd46	0xdd9V0xd46	1
0xdddS0xd46	0xddbV0xd46	0
0xddeS0xd46	0xdd7V0xd46	1
0xddeS0xd46	0xdddV0xd46	0
0xde0S0xd46	0xdd5V0xd46	0
0xde0S0xd46	0xddeV0xd46	1
0xde2S0xd46	0xdd5V0xd46	0
0xde2S0xd46	0xde0V0xd46	1
0xdd5S0x199	0xdd3V0x199	0
0xdddS0x199	0xdd9V0x199	1
0xdddS0x199	0xddbV0x199	0
0xddeS0x199	0xdd7V0x199	1
0xddeS0x199	0xdddV0x199	0
0xde0S0x199	0xdd5V0x199	0
0xde0S0x199	0xddeV0x199	1
0xde2S0x199	0xdd5V0x199	0
0xde2S0x199	0xde0V0x199	1
0xe0fS0x103d	0xe0cV0x103d	1
0xe0fS0x103d	0xe0eV0x103d	0
0xe11S0x103d	0x46e	0
0xe11S0x103d	0xe0aV0x103d	1
0xe12S0x103d	0xe0fV0x103d	1
0xe12S0x103d	0xe11V0x103d	0
0xe00S0x103d	0x105d	0
0xe02S0x103d	0x46e	0
0xe02S0x103d	0xe00V0x103d	1
0xe03S0x103d	0xe02V0x103d	0
0x1a63S0x103d	0x1a5cV0x103d	1
0x1a63S0x103d	0x1a61V0x103d	0
0x1afcS0xf83	0x1af5V0xf83	1
0x1afcS0xf83	0x1afaV0xf83	0
0xe6dS0xf83	0xe6aV0xf83	0
0xe6fS0xf83	0xf90	0
0xe6fS0xf83	0xe6aV0xf83	1
0xe70S0xf83	0xe6dV0xf83	1
0xe70S0xf83	0xe6fV0xf83	0
0xe72S0xf83	0xf8b	0
0xe72S0xf83	0xe70V0xf83	1
0xe75S0xf83	0xf8b	1
0xe75S0xf83	0xe72V0xf83	0
0xe80S0xf83	0xe72V0xf83	0
0xe80S0xf83	0xe76V0xf83	1
0xe81S0xf83	0xe75V0xf83	1
0xe81S0xf83	0xe80V0xf83	0
0x10e4S0xd4d	0x10e2V0xd4d	0
0x10ecS0xd4d	0x10e5V0xd4d	1
0x10ecS0xd4d	0x10eaV0xd4d	0
0x10f7S0xd4d	0x10f3V0xd4d	1
0x10f7S0xd4d	0x10f5V0xd4d	0
0x10f8S0xd4d	0x10f1V0xd4d	1
0x10f8S0xd4d	0x10f7V0xd4d	0
0x10fbS0xd4d	0xd87	1
0x10fbS0xd4d	0x10f8V0xd4d	0
0x1102S0xd4d	0xd85	0
0x1102S0xd4d	0x10f8V0xd4d	1
0x1115S0xd4d	0xd84	1
0x1115S0xd4d	0x10edV0xd4d	2
0x1115S0xd4d	0x10edV0xd4d	3
0x1115S0xd4d	0x10edV0xd4d	5
0x1115S0xd4d	0x110cV0xd4d	6
0x1115S0xd4d	0x110fV0xd4d	4
0x1115S0xd4d	0x1114V0xd4d	0
0x111aS0xd4d	0x1119V0xd4d	0
0x111bS0xd4d	0x1117V0xd4d	1
0x111bS0xd4d	0x111aV0xd4d	0
0x111dS0xd4d	0x1115V0xd4d	0
0x111dS0xd4d	0x111bV0xd4d	1
0x111eS0xd4d	0x111dV0xd4d	0
0x1157S0xd4d	0x1115V0xd4d	0
0x1158S0xd4d	0x1154V0xd4d	1
0x1158S0xd4d	0x1157V0xd4d	0
0x1cb1S0xd4d	0x1caaV0xd4d	1
0x1cb1S0xd4d	0x1cafV0xd4d	0
0x1cbcS0xd4d	0x1cb8V0xd4d	1
0x1cbcS0xd4d	0x1cbaV0xd4d	0
0x1cbdS0xd4d	0x1cb6V0xd4d	1
0x1cbdS0xd4d	0x1cbcV0xd4d	0
0x1cc1S0xd4d	0xd84	1
0x1cc1S0xd4d	0x1cbdV0xd4d	0
0x112bS0xd4d	0x1123_0x1V0xd4d	0
0x1123_0x1S0xd4d	0x1115V0xd4d	-1
0x1123_0x1S0xd4d	0x1164V0xd4d	-1
0x115eS0xd4d	0xd84	0
0x115fS0xd4d	0x115eV0xd4d	0
0x1160S0xd4d	0x115fV0xd4d	0
0x1162S0xd4d	0x1161V0xd4d	0
0x1163S0xd4d	0x1160V0xd4d	1
0x1163S0xd4d	0x1162V0xd4d	0
0x1164S0xd4d	0x1115V0xd4d	1
0x1164S0xd4d	0x1163V0xd4d	0
0xe2fS0xd8d	0xd74	1
0xe2fS0xd8d	0xda8	0
0xe32S0xd8d	0xda8	0
0xe32S0xd8d	0xe2fV0xd8d	1
0x1a96S0xd8d	0x1a8fV0xd8d	1
0x1a96S0xd8d	0x1a94V0xd8d	0
0x1afcS0x1016	0x1af5V0x1016	1
0x1afcS0x1016	0x1afaV0x1016	0
0xe6dS0x1016	0xe6aV0x1016	0
0xe6fS0x1016	0x101c	0
0xe6fS0x1016	0xe6aV0x1016	1
0xe70S0x1016	0xe6dV0x1016	1
0xe70S0x1016	0xe6fV0x1016	0
0xe72S0x1016	0xfde	0
0xe72S0x1016	0xe70V0x1016	1
0xe75S0x1016	0xfde	1
0xe75S0x1016	0xe72V0x1016	0
0xe80S0x1016	0xe72V0x1016	0
0xe80S0x1016	0xe76V0x1016	1
0xe81S0x1016	0xe75V0x1016	1
0xe81S0x1016	0xe80V0x1016	0
0x1c7eS0x1062	0x1c77V0x1062	1
0x1c7eS0x1062	0x1c7cV0x1062	0
0x1034S0x1062	0x1065	1
0x1034S0x1062	0x1066	0
0x1037S0x1062	0x1066	1
0x1037S0x1062	0x1034V0x1062	0
0xf78S0xfce	0xff2	0
0xf78S0xfce	0xf75V0xfce	1
0xf7aS0xfce	0xff2	0
0xf7aS0xfce	0xf6aV0xfce	1
0xf4cS0xf69S0xfce	0xf4a_0x2V0xf69V0xfce	0
0xf53S0xf69S0xfce	0xf4fV0xf69V0xfce	1
0xf53S0xf69S0xfce	0xf51V0xf69V0xfce	0
0xf54S0xf69S0xfce	0xf4dV0xf69V0xfce	1
0xf54S0xf69S0xfce	0xf53V0xf69V0xfce	0
0xf55S0xf69S0xfce	0xf4cV0xf69V0xfce	1
0xf55S0xf69S0xfce	0xf54V0xf69V0xfce	0
0xf5cS0xf69S0xfce	0xf58V0xf69V0xfce	0
0xf5cS0xf69S0xfce	0xf4a_0x3V0xf69V0xfce	1
0xf60S0xf69S0xfce	0xf58V0xf69V0xfce	1
0xf60S0xf69S0xfce	0xf4a_0x2V0xf69V0xfce	0
0xf64S0xf69S0xfce	0xf62V0xf69V0xfce	0
0xf64S0xf69S0xfce	0xf4a_0x0V0xf69V0xfce	1
0xf4a_0x0S0xf69S0xfce	0xf64V0xf69V0xfce	-1
0xf4a_0x0S0xf69S0xfce	0xf3cV0xf69V0xfce	-1
0xf4a_0x2S0xf69S0xfce	0xf60V0xf69V0xfce	-1
0xf4a_0x2S0xf69S0xfce	0xf3aV0xf69V0xfce	-1
0xf4a_0x3S0xf69S0xfce	0xf5cV0xf69V0xfce	-1
0xf4a_0x3S0xf69S0xfce	0xf38V0xf69V0xfce	-1
0xf40S0xf69S0xfce	0xf3d_0x0V0xf69V0xfce	0
0xf40S0xf69S0xfce	0xf33V0xf69V0xfce	1
0xf3d_0x0S0xf69S0xfce	0xf64V0xf69V0xfce	-1
0xf3d_0x0S0xf69S0xfce	0xf3cV0xf69V0xfce	-1
0xf33S0xf69S0xfce	0xf8b	0
0xf38S0xf69S0xfce	0xf7aV0xfce	0
0xf38S0xf69S0xfce	0xf2fV0xf69V0xfce	1
0xf3aS0xf69S0xfce	0xf8b	0
0xf3aS0xf69S0xfce	0xf2fV0xf69V0xfce	1
0xf45_0x3S0xf69S0xfce	0xf5cV0xf69V0xfce	-1
0xf45_0x3S0xf69S0xfce	0xf38V0xf69V0xfce	-1
0xec4S0x1d9e	0xfde	0
0xec4S0x1d9e	0xeb3V0x1d9e	1
0xecaS0x1d9e	0xec4V0x1d9e	0
0xecaS0x1d9e	0xec7V0x1d9e	1
0xecbS0x1d9e	0x1da0	1
0xecbS0x1d9e	0xecaV0x1d9e	0
0xeccS0x1d9e	0xecbV0x1d9e	0
0xf0eS0x1d9e	0xec4V0x1d9e	1
0xf0eS0x1d9e	0xf0cV0x1d9e	0
0x1bfeS0x1d9e	0x1bf7V0x1d9e	1
0x1bfeS0x1d9e	0x1bfcV0x1d9e	0
0xf00S0x1d9e	0xefcV0x1d9e	1
0xf00S0x1d9e	0xef2V0x1d9e	0
0xf03S0x1d9e	0xec4V0x1d9e	0
0xf03S0x1d9e	0xee6V0x1d9e	1
0xf04S0x1d9e	0xefcV0x1d9e	1
0xf04S0x1d9e	0xf03V0x1d9e	0
0xf07S0x1d9e	0x1da0	1
0xf07S0x1d9e	0xf04V0x1d9e	0
0xf1fS0x1d9e	0xf1d_0x1V0x1d9e	0
0xf26S0x1d9e	0xf22V0x1d9e	0
0xf26S0x1d9e	0xf1d_0x1V0x1d9e	1
0xf28S0x1d9e	0xf22V0x1d9e	0
0xf28S0x1d9e	0xf1d_0x0V0x1d9e	1
0xf1d_0x0S0x1d9e	0xf00V0x1d9e	-1
0xf1d_0x0S0x1d9e	0xf28V0x1d9e	-1
0xf1d_0x1S0x1d9e	0xf0eV0x1d9e	-1
0xf1d_0x1S0x1d9e	0xf26V0x1d9e	-1
0xf13S0x1d9e	0xf04V0x1d9e	1
0xf13S0x1d9e	0xf10_0x1V0x1d9e	0
0xf10_0x1S0x1d9e	0xf0eV0x1d9e	-1
0xf10_0x1S0x1d9e	0xf26V0x1d9e	-1
0xeacS0x1d9e	0xfde	1
0xeacS0x1d9e	0x1da0	0
0xeadS0x1d9e	0xea8V0x1d9e	1
0xeadS0x1d9e	0xeacV0x1d9e	0
0xeb3S0x1d9e	0xfde	0
0xebfS0x1d9e	0xeb3V0x1d9e	0
